sample_name,short_reads,assembly,species,st,use_original_reads
R1B1I15,,GCA_903975785.1,E. coli,ST550,FALSE
R1B1I3,,GCA_903975765.1,E. coli,ST162,FALSE
R1B1I5,,GCA_903975795.1,E. coli,ST3699,FALSE
R1B1I6,,GCA_903975755.1,E. coli,ST12,FALSE
R1B1I8,,GCA_903975825.1,E. coli,ST95,FALSE
R1B1I9,,GCA_903975835.1,E. coli,ST73,FALSE
R1B1J1,,GCA_903975845.1,E. coli,ST14,FALSE
R1B1J11,,GCA_903975815.1,E. coli,ST73,FALSE
R1B1J13,,GCA_903975875.1,E. coli,ST95,FALSE
R1B1J2,,GCA_903975885.1,E. coli,ST73,FALSE
R1B1J3,,GCA_903975855.1,E. coli,ST38,FALSE
R1B1J4,,GCA_903975865.1,E. coli,ST95,FALSE
R1B1J6,,GCA_903975905.1,E. coli,ST1480,FALSE
R1B1J7,,GCA_903975895.1,E. coli,ST117,FALSE
R1B2A1,,GCA_903975915.1,E. coli,ST131,FALSE
R1B2A11,,GCA_903975925.1,E. coli,ST999,FALSE
R1B2A4,,GCA_903975935.1,E. coli,ST95,FALSE
R1B2A5,,GCA_903975945.1,E. coli,ST73,FALSE
R1B2A6,,GCA_903975955.1,E. coli,ST62,FALSE
R1B2A8,,GCA_903975985.1,E. coli,ST23,FALSE
R1B2A9,,GCA_903975965.1,E. coli,ST58,FALSE
R1B2B14,,GCA_903975975.1,E. coli,ST14,FALSE
R1B2B2,,GCA_903976015.1,E. coli,ST131,FALSE
R1B2B3,,GCA_903976045.1,E. coli,ST95,FALSE
R1B2B6,,GCA_903976035.1,E. coli,ST58,FALSE
R1B2C10,,GCA_903976025.1,E. coli,ST10,FALSE
R1B2C11,,GCA_903976005.1,E. coli,ST95,FALSE
R1B2C5,,GCA_903976055.1,E. coli,ST155,FALSE
R1B2C7,,GCA_903975995.1,E. coli,ST57,FALSE
R1B2D6,,GCA_903976095.1,E. coli,ST362,FALSE
R1B2D9,,GCA_903976075.1,E. coli,ST101,FALSE
R1B2E1,,GCA_903976065.1,E. coli,ST636,FALSE
R1B2E2,,GCA_903976085.1,E. coli,ST421,FALSE
R1B2E3,,GCA_903976105.1,E. coli,ST127,FALSE
R1B2E8,,GCA_903976115.1,E. coli,ST428,FALSE
R1B2F10,,GCA_903976125.1,E. coli,ST141,FALSE
R1B2F6,,GCA_903976135.1,E. coli,ST394,FALSE
R1B2F7,,GCA_903976145.1,E. coli,ST393,FALSE
R1B2G1,,GCA_903976185.1,E. coli,ST93,FALSE
R1B2G11,,GCA_903976165.1,E. coli,ST23,FALSE
R1B2G2,,GCA_903976155.1,E. coli,ST1711,FALSE
R1B2G3,,GCA_903976175.1,E. coli,ST73,FALSE
R1B2G4,,GCA_903976195.1,E. coli,ST443,FALSE
R1B2G5,,GCA_903976215.1,E. coli,ST73,FALSE
R1B2H1,,GCA_903976225.1,E. coli,ST95,FALSE
R1B2H5,,GCA_903976205.1,E. coli,ST3381,FALSE
R1B2H6,,GCA_903976245.1,E. coli,ST443,FALSE
R1B2H7,,GCA_903976235.1,E. coli,ST648,FALSE
R1B2H8,,GCA_903976255.1,E. coli,ST69,FALSE
R1B2H9,,GCA_903976265.1,E. coli,ST1079,FALSE
R1B2I10,,GCA_903976285.1,E. coli,ST12,FALSE
R1B2I2,,GCA_903976275.1,E. coli,ST131,FALSE
R1B2I3,,GCA_903976305.1,E. coli,ST131,FALSE
R1B2J1,,GCA_903976315.1,E. coli,ST38,FALSE
R1B2J5,,GCA_903976295.1,E. coli,ST117,FALSE
R1B2J9,,GCA_903976325.1,E. coli,ST69,FALSE
R1B3A1,,GCA_903976335.1,E. coli,ST73,FALSE
R1B3A3,,GCA_903976355.1,E. coli,ST69,FALSE
R1B3A4,,GCA_903976345.1,E. coli,ST131,FALSE
R1B3A5,,GCA_903976385.1,E. coli,ST95,FALSE
R1B3A6,,GCA_903976365.1,E. coli,ST57,FALSE
R1B3B2,,GCA_903976375.1,E. coli,ST399,FALSE
R1B3B3,,GCA_903976405.1,E. coli,ST1236,FALSE
R1B3C1,,GCA_903976395.1,E. coli,ST167,FALSE
R1B3C3,,GCA_903976415.1,E. coli,ST69,FALSE
R1B3C5,,GCA_903976505.1,E. coli,ST95,FALSE
R1B3D1,,GCA_903976435.1,E. coli,ST10,FALSE
R1B3D2,,GCA_903976475.1,E. coli,ST73,FALSE
R1B3D4,,GCA_903976425.1,E. coli,ST95,FALSE
R1B3D5,,GCA_903976485.1,E. coli,ST73,FALSE
R1B3E3,,GCA_903976495.1,E. coli,ST88,FALSE
R1B3E4,,GCA_903976445.1,E. coli,ST410,FALSE
R1B3E5,,GCA_903976455.1,E. coli,ST6841,FALSE
R1B3F2,,GCA_903976465.1,E. coli,ST539,FALSE
R1B3F3,,GCA_903976515.1,E. coli,ST10,FALSE
R1B3F5,,GCA_903976535.1,E. coli,ST95,FALSE
R1B3G1,,GCA_903976525.1,E. coli,ST372,FALSE
R1B3G2,,GCA_903976545.1,E. coli,ST73,FALSE
R1B3G3,,GCA_903976555.1,E. coli,ST6468,FALSE
R1B3G5,,GCA_903976565.1,E. coli,ST95,FALSE
R1B3H3,,GCA_903976595.1,E. coli,ST393,FALSE
R1B3H4,,GCA_903976635.1,E. coli,ST144,FALSE
R1B3H5,,GCA_903976585.1,E. coli,ST48,FALSE
R1B3I1,,GCA_903976615.1,E. coli,ST1072,FALSE
R1B3I2,,GCA_903976605.1,E. coli,ST95,FALSE
R1B3I3,,GCA_903976645.1,E. coli,ST127,FALSE
R1B3I5,,GCA_903976625.1,E. coli,ST1429,FALSE
R1B3J4,,GCA_903976685.1,E. coli,ST421,FALSE
R1B4C1,,GCA_903976575.1,E. coli,ST73,FALSE
R1B4E1,,GCA_903976675.1,E. coli,ST73,FALSE
R1B4F3,,GCA_903976665.1,E. coli,ST95,FALSE
R1B4G1,,GCA_903976655.1,E. coli,ST88,FALSE
R1B5A11,,GCA_903976695.1,E. coli,ST95,FALSE
R1B5A12,,GCA_903976705.1,E. coli,ST73,FALSE
R1B5A13,,GCA_903976725.1,E. coli,ST131,FALSE
R1B5A5,,GCA_903976715.1,E. coli,ST62,FALSE
R1B5A6,,GCA_903976735.1,E. coli,ST354,FALSE
R1B5A9,,GCA_903976755.1,E. coli,ST93,FALSE
R1B5B3,,GCA_903976745.1,E. coli,ST73,FALSE
R1B5B6,,GCA_903976765.1,E. coli,ST131,FALSE
R1B5B8,,GCA_903976825.1,E. coli,ST14,FALSE
R1B5B9,,GCA_903976815.1,E. coli,ST1421,FALSE
R1B5C1,,GCA_903976835.1,E. coli,ST69,FALSE
R1B5C11,,GCA_903976785.1,E. coli,ST372,FALSE
R1B5C13,,GCA_903976795.1,E. coli,ST91,FALSE
R1B5C3,,GCA_903976775.1,E. coli,ST95,FALSE
R1B5C5,,GCA_903976805.1,E. coli,ST10921,FALSE
R1B5C6,,GCA_903976865.1,E. coli,ST73,FALSE
R1B5D10,,GCA_903976875.1,E. coli,ST69,FALSE
R1B5D2,,GCA_903976845.1,E. coli,ST95,FALSE
R1B5D4,,GCA_903976855.1,E. coli,ST95,FALSE
R1B5D5,,GCA_903976905.1,E. coli,ST73,FALSE
R1B5D8,,GCA_903976895.1,E. coli,ST95,FALSE
R1B5E11,,GCA_903976885.1,E. coli,ST131,FALSE
R1B5E13,,GCA_903976935.1,E. coli,ST101,FALSE
R1B5E3,,GCA_903976925.1,E. coli,ST449,FALSE
R1B5E7,,GCA_903976915.1,E. coli,ST10922,FALSE
R1B5F10,,GCA_903976945.1,E. coli,ST10,FALSE
R1B5F11,,GCA_903976955.1,E. coli,ST10915,FALSE
R1B5F12,,GCA_903976965.1,E. coli,ST1652,FALSE
R1B5F2,,GCA_903976975.1,E. coli,ST73,FALSE
R1B5F3,,GCA_903976985.1,E. coli,ST141,FALSE
R1B5F5,,GCA_903976995.1,E. coli,ST90,FALSE
R1B5F8,,GCA_903977005.1,E. coli,ST73,FALSE
R1B5F9,,GCA_903977055.1,E. coli,ST10,FALSE
R1B5G13,,GCA_903977035.1,E. coli,ST23,FALSE
R1B5G3,,GCA_903977075.1,E. coli,ST69,FALSE
R1B5G6,,GCA_903977045.1,E. coli,ST23,FALSE
R1B5G7,,GCA_903977065.1,E. coli,ST131,FALSE
R1B5G9,,GCA_903977025.1,E. coli,ST12,FALSE
R1B5H2,,GCA_903977015.1,E. coli,ST14,FALSE
R1B5H8,,GCA_903977085.1,E. coli,ST95,FALSE
R1B5H9,,GCA_903977095.1,E. coli,ST38,FALSE
R1B5I1,,GCA_903977105.1,E. coli,ST393,FALSE
R1B5I3,,GCA_903977115.1,E. coli,ST336,FALSE
R1B5I4,,GCA_903977135.1,E. coli,ST131,FALSE
R1B5I5,,GCA_903977125.1,E. coli,ST127,FALSE
R1B5I6,,GCA_903977185.1,E. coli,ST73,FALSE
R1B5J10,,GCA_903977195.1,E. coli,ST206,FALSE
R1B5J11,,GCA_903977165.1,E. coli,ST88,FALSE
R1B5J2,,GCA_903977205.1,E. coli,ST155,FALSE
R1B5J3,,GCA_903977155.1,E. coli,ST14,FALSE
R1B5J7,,GCA_903977215.1,E. coli,ST12,FALSE
R1B6A1,,GCA_903977175.1,E. coli,ST1508,FALSE
R1B6A11,,GCA_903977145.1,E. coli,ST10,FALSE
R1B6A15,,GCA_903977265.1,E. coli,ST14,FALSE
R1B6A19,,GCA_903977305.1,E. coli,ST12,FALSE
R1B6A2,,GCA_903977315.1,E. coli,ST73,FALSE
R1B6A3,,GCA_903977255.1,E. coli,ST73,FALSE
R1B6A6,,GCA_903977285.1,E. coli,ST10920,FALSE
R1B6A7,,GCA_903977245.1,E. coli,ST607,FALSE
R1B6A8,,GCA_903977235.1,E. coli,ST127,FALSE
R1B6A9,,GCA_903977295.1,E. coli,ST1720,FALSE
R1B6B1,,GCA_903977225.1,E. coli,ST14,FALSE
R1B6B10,,GCA_903977275.1,E. coli,ST62,FALSE
R1B6B11,,GCA_903977325.1,E. coli,ST23,FALSE
R1B6B12,,GCA_903977335.1,E. coli,ST73,FALSE
R1B6B13,,GCA_903977345.1,E. coli,ST69,FALSE
R1B6B14,,GCA_903977355.1,E. coli,ST129,FALSE
R1B6B16,,GCA_903977375.1,E. coli,ST10,FALSE
R1B6B2,,GCA_903977365.1,E. coli,ST10,FALSE
R1B6B3,,GCA_903977385.1,E. coli,ST106,FALSE
R1B6B4,,GCA_903977395.1,E. coli,ST12,FALSE
R1B6B5,,GCA_903977435.1,E. coli,ST131,FALSE
R1B6B6,,GCA_903977485.1,E. coli,ST95,FALSE
R1B6B7,,GCA_903977495.1,E. coli,ST12,FALSE
R1B6C14,,GCA_903977515.1,E. coli,ST14,FALSE
R1B6C15,,GCA_903977415.1,E. coli,ST421,FALSE
R1B6C17,,GCA_903977465.1,E. coli,ST906,FALSE
R1B6C18,,GCA_903977445.1,E. coli,ST88,FALSE
R1B6C19,,GCA_903977405.1,E. coli,ST421,FALSE
R1B6C2,,GCA_903977505.1,E. coli,ST48,FALSE
R1B6C3,,GCA_903977425.1,E. coli,ST73,FALSE
R1B6C8,,GCA_903977475.1,E. coli,ST73,FALSE
R1B6C9,,GCA_903977455.1,E. coli,ST73,FALSE
R1B6D1,,GCA_903977525.1,E. coli,ST10,FALSE
R1B6D10,,GCA_903977555.1,E. coli,ST10,FALSE
R1B6D11,,GCA_903977545.1,E. coli,ST73,FALSE
R1B6D12,,GCA_903977535.1,E. coli,ST88,FALSE
R1B6D13,,GCA_903977565.1,E. coli,ST355,FALSE
R1B6D16,,GCA_903977575.1,E. coli,ST95,FALSE
R1B6D5,,GCA_903977595.1,E. coli,ST453,FALSE
R1B6D6,,GCA_903977585.1,E. coli,ST14,FALSE
R1B6E1,,GCA_903977605.1,E. coli,ST10918,FALSE
R1B6E14,,GCA_903977625.1,E. coli,ST6106,FALSE
R1B6E15,,GCA_903977615.1,E. coli,ST69,FALSE
R1B6E17,,GCA_903977635.1,E. coli,ST10,FALSE
R1B6E19,,GCA_903977685.1,E. coli,ST131,FALSE
R1B6E2,,GCA_903977645.1,E. coli,ST12,FALSE
R1B6E3,,GCA_903977665.1,E. coli,ST73,FALSE
R1B6E6,,GCA_903977675.1,E. coli,ST10,FALSE
R1B6E7,,GCA_903977655.1,E. coli,ST141,FALSE
R1B6E8,,GCA_903977705.1,E. coli,ST73,FALSE
R1B6E9,,GCA_903977735.1,E. coli,ST69,FALSE
R1B6F10,,GCA_903977745.1,E. coli,ST69,FALSE
R1B6F11,,GCA_903977725.1,E. coli,ST1263,FALSE
R1B6F12,,GCA_903977755.1,E. coli,ST1800,FALSE
R1B6F13,,GCA_903977695.1,E. coli,ST23,FALSE
R1B6F14,,GCA_903977715.1,E. coli,ST69,FALSE
R1B6F16,,GCA_903977775.1,E. coli,ST12,FALSE
R1B6F18,,GCA_903977765.1,E. coli,ST130,FALSE
R1B6F19,,GCA_903977795.1,E. coli,ST95,FALSE
R1B6F4,,GCA_903977835.1,E. coli,ST783,FALSE
R1B6F5,,GCA_903977845.1,E. coli,ST95,FALSE
R1B6F7,,GCA_903977805.1,E. coli,ST10,FALSE
R1B6G11,,GCA_903977815.1,E. coli,ST453,FALSE
R1B6G14,,GCA_903977825.1,E. coli,ST7394,FALSE
R1B6G16,,GCA_903977785.1,E. coli,ST1126,FALSE
R1B6G2,,GCA_903977855.1,E. coli,ST95,FALSE
R1B6G3,,GCA_903977865.1,E. coli,ST390,FALSE
R1B6G4,,GCA_903977875.1,E. coli,ST1335,FALSE
R1B6G6,,CAJDIS010000000,E. coli,ST73,FALSE
R1B6G7,,GCA_903977935.1,E. coli,ST10,FALSE
R1B6G8,,GCA_903977905.1,E. coli,ST73,FALSE
R1B6G9,,GCA_903977895.1,E. coli,ST62,FALSE
R1B6H1,,GCA_903977925.1,E. coli,ST62,FALSE
R1B6H12,,GCA_903977915.1,E. coli,ST73,FALSE
R1B6H13,,GCA_903977955.1,E. coli,ST95,FALSE
R1B6H15,,GCA_903977945.1,E. coli,ST10919,FALSE
R1B6H16,,GCA_903977975.1,E. coli,ST69,FALSE
R1B6H18,,GCA_903977965.1,E. coli,ST617,FALSE
R1B6H19,,GCA_903978015.1,E. coli,ST12,FALSE
R1B6H7,,GCA_903978005.1,E. coli,ST106,FALSE
R1B6H8,,GCA_903977985.1,E. coli,ST73,FALSE
R1B6I1,,GCA_903977995.1,E. coli,ST88,FALSE
R1B6I11,,GCA_903978035.1,E. coli,ST58,FALSE
R1B6I14,,GCA_903978025.1,E. coli,ST69,FALSE
R1B6I15,,GCA_903978055.1,E. coli,ST58,FALSE
R1B6I2,,GCA_903978065.1,E. coli,ST69,FALSE
R1B6I3,,GCA_903978075.1,E. coli,ST95,FALSE
R1B6I5,,GCA_903978045.1,E. coli,ST10,FALSE
R1B6I6,,GCA_903978085.1,E. coli,ST69,FALSE
R1B6J10,,GCA_903978095.1,E. coli,ST10911,FALSE
R1B6J11,,GCA_903978115.1,E. coli,ST68,FALSE
R1B6J12,,GCA_903978105.1,E. coli,ST131,FALSE
R1B6J13,,GCA_903978155.1,E. coli,ST73,FALSE
R1B6J15,,GCA_903978125.1,E. coli,ST12,FALSE
R1B6J16,,GCA_903978135.1,E. coli,ST550,FALSE
R1B6J4,,GCA_903978145.1,E. coli,ST88,FALSE
R1B6J8,,GCA_903978165.1,E. coli,ST12,FALSE
R1B6J9,,GCA_903978175.1,E. coli,ST73,FALSE
